ticket_number,Project,Technology SPT,level,Resolved,Subjective readiness (%),Candidate from,Status,English lvl
SPT-15908,Mondia group,NodeJs,M1,28/июл./2022,80,Internal,Success,
SPT-15901,iText,ProjectManagement,J2,28/июл./2022,95,Internal,Success,
SPT-15886,Ecovium GmbH,"Angular, NodeJs",M3,27/июл./2022,75,Internal,Success,
SPT-15867,Самолёт Венчурс - Плафторма Самолёт+,QAManual,M1,25/июл./2022,80,Market,Success,
SPT-15838,MemberNova,QAAutomationCsharp,M3,28/июл./2022,95,Market,Success,
SPT-15837,Самолёт Венчурс - Плафторма Самолёт+,dotNET,S1,25/июл./2022,85,Market,Success,
SPT-15758,VisibleThread,React,J3,28/июл./2022,80,Internal,Success,
SPT-15724,Alternative Payments PSD2,QAAutomationCsharp,M1,27/июл./2022,90,Internal,Success,
SPT-15628,Философия ИТ,React,Trainee,29/июл./2022,90,Internal,Success,
SPT-15605,Stefanini EMEA,VueJs,M1,28/июл./2022,80,Internal,Success,
SPT-15581,Jusan Bank - Staff augmentation,Angular,M1,29/июл./2022,90,Internal,Success,
SPT-15551,Exinity,QAAutomationPython,J3,18/июл./2022,80,Internal,Success,
SPT-15550,Exinity,QAAutomationPython,M1,18/июл./2022,85,Internal,Success,
SPT-15509,Stefanini EMEA,VueJs,M3,28/июл./2022,70,Internal,Success,
SPT-15495,Gambling Apes,UXUI,M3,27/июл./2022,85,Internal,Success,
SPT-15483,Ростелеком - Контакт Центр,Java,M2,25/июл./2022,60,Internal,Success,
SPT-15430,Backbase,Angular,M3,27/июл./2022,85,Market,Success,
SPT-15412,Backbase,Angular,M1,27/июл./2022,65,Market,Success,
SPT-15392,Reuter Gruppe,NodeJs,J3,18/июл./2022,55,Internal,Success,
SPT-15351,Банки.ру,QAManual,S2,28/июл./2022,100,Internal,Success,
SPT-15350,People Intelligence,Python,J1,25/июл./2022,"89,74",Internal,Success,
SPT-15340,Jusan Bank - Staff augmentation,Angular,,29/июл./2022,95,Internal,Success,
SPT-15289,Wio Bank,Java,J3,25/июл./2022,85,Internal,Success,
SPT-15260,XLN Telecom,dotNET,M1,22/июл./2022,86,Internal,Success,
SPT-15246,Jusan Bank - Staff augmentation,Angular,S1,29/июл./2022,95,Internal,Success,
SPT-15243,Arviem,Java,M2,18/июл./2022,86,Internal,Success,
SPT-15239,DMHub,UXUI,M1,28/июл./2022,90,Internal,Success,
SPT-15235,Compleet,VueJs,M2,18/июл./2022,100,Market,Success,
SPT-15153,duftner,iOS,M3,21/июл./2022,70,Internal,Success,
SPT-15150,Ростелеком #2,Ruby,J3,26/июл./2022,72,Market,Success,
SPT-15131,ПАО Банк «ФК Открытие»,QAAutomationJava,Trainee,22/июл./2022,90,Internal,Success,
SPT-15121,ethinking,Java,M2,21/июл./2022,90,Internal,Success,
SPT-15113,СБЕР_Миграция Oracle,SystemAnalyst,J2,22/июл./2022,75,Market,Success,
SPT-15088,Data Lens Labs Ltd,QAManual,M1,11/июл./2022,90,Internal,Success,
SPT-15086,QNB (Ripple),Java,J2,31/июл./2022,80,Internal,Success,
SPT-15070,ATG,React,M2,22/июл./2022,90,Internal,Success,
