"employee_id","sequence_number","projects_count","audited_projects_count","project_employees_count","average_score"
"0a19c1f4-f683-11ea-85ea-3497f65c56b3",3,0,0,0,
"0e506288-ba60-11e8-8f41-00155d9c500d",3,7,7,115,72.48266666666666
"16bcea28-48cc-11ea-9d9f-00155d9c500d",3,1,1,65,
"1d27a97d-c8ae-11ea-85e3-3497f65c56b3",3,1,1,7,
"20efe6a9-eb42-11e9-8672-00155d9c500d",3,2,2,13,
"24840094-e2b7-11ea-85e6-4c52621df2b2",3,0,0,0,
"2572c884-5023-11ea-a83a-00155d9c500d",3,9,9,114,
"2a330f0e-4925-11e8-84e9-00155d9c500d",3,6,6,61,90.455
"2be420f8-1a6b-11ea-b9d9-00155d9c500d",3,1,1,6,
"2c3581ee-1556-11e8-8bb9-00155d9c500d",3,6,6,55,88.77000000000001
"2d2851fa-ee92-11ea-85e6-3497f65c56b3",3,1,1,36,
"31703e9e-fed7-11e9-95c3-00155d9c500d",3,0,0,0,
"33dcb636-e4ac-11e8-94c2-00155d9c500d",3,4,4,137,34.18928571428571
"349c538a-c51c-11ea-85e3-3497f65c56b3",3,1,1,4,
"382be7db-bce5-11ea-85e3-3497f65c56b3",3,0,0,0,
"5074a95c-bce4-11ea-85e3-3497f65c56b3",3,0,0,0,
"52f6aee0-bd2e-11ea-85e3-3497f65c56b3",3,5,5,19,
"5757eb51-c187-11ea-85e3-3497f65c56b3",3,1,1,61,70.42394736842105
"5b04ea36-05f2-11ea-b9d9-00155d9c500d",3,0,0,0,
"5b613ceb-093a-11ea-b9d9-00155d9c500d",3,5,5,40,94.175
"5b792040-d562-11ea-85e4-3497f65c56b3",3,0,0,0,
"5d544da7-d61e-11ea-85e4-3497f65c56b3",3,0,0,0,
"5dfac807-d3cb-11e9-9f59-00155d9c500d",3,8,8,111,
"66d5ffc1-ba82-11ea-85e3-3497f65c56b3",3,2,2,6,
"676c2333-5c48-11ea-85d9-3497f65c56b3",3,0,0,0,
"6a248cf6-4436-11ea-81d8-00155d9c500d",3,4,4,24,84.04
